ID,Trainer,Track,Runners,No. Favs,% Starting Fav,Winners,Winners %,No. Win Favs,Fav Win %,Profit/Loss to £1 stake,Average SP
1,R F Welshman (Snr),PerryBarr,1,0,0.00,1,100,0,0.00,3.00,3 / 1
2,L A Sawyer,Yarmouth,5,1,20.00,3,60,0,0.00,15.50,4.65 / 1
3,S Tighe,Newcastle,12,0,0.00,7,58.33,0,0.00,15.95,3.69 / 1
4,R Pickering,Yarmouth,2,0,0.00,1,50,0,0.00,3.00,5.75 / 1
5,J S Atkins,Crayford,2,0,0.00,1,50,0,0.00,3.00,5 / 1
6,A Lormor,PelawGrange,9,0,0.00,4,44.44,0,0.00,7.75,6.31 / 1
7,M A Payne,Yarmouth,7,4,57.14,3,42.85,2,50.00,0.63,2.38 / 1
8,A W Sear,PerryBarr,5,2,40.00,2,40,1,50.00,2.32,3.23 / 1
9,C King,Towcester,10,4,40.00,4,40,3,75.00,-1.45,3.56 / 1
10,C A Hendy,PerryBarr,5,1,20.00,2,40,1,100.00,0.66,3.93 / 1
11,C Watson,PelawGrange,33,17,51.51,13,39.39,9,52.94,4.80,2.97 / 1
12,C King,Henlow,11,3,27.27,4,36.36,2,66.66,5.25,4 / 1
13,R D Copping,Yarmouth,28,15,53.57,10,35.71,9,60.00,-3.29,2.88 / 1
14,P A Harmes,PerryBarr,54,24,44.44,19,35.18,8,33.33,15.06,3.04 / 1
15,B P Johnson,Swindon,20,7,35.00,7,35,4,57.14,8.96,3.71 / 1
16,G R Argent,Kinsley,6,1,16.66,2,33.33,1,100.00,1.33,3.85 / 1
17,K J Ferguson,Kinsley,9,4,44.44,3,33.33,2,50.00,0.01,3.06 / 1
18,K W Thomson,Yarmouth,3,1,33.33,1,33.33,1,100.00,-0.12,3.96 / 1
19,Ms Fiona Donovan,PerryBarr,3,1,33.33,1,33.33,1,100.00,-1.09,3.97 / 1
20,P C Hancock,Henlow,3,1,33.33,1,33.33,0,0.00,1.00,2.92 / 1
21,L S J Simpson,PelawGrange,45,9,20.00,14,31.11,5,55.55,-3.09,4.05 / 1
22,P Worton,PelawGrange,13,4,30.76,4,30.76,2,50.00,2.00,5.97 / 1
23,D Wilkinson,PelawGrange,23,5,21.73,7,30.43,2,40.00,-4.12,2.97 / 1
24,C A Perry,Sheffield,70,31,44.28,21,30,16,51.61,-14.18,3.25 / 1
25,B P Cooper,Harlow,20,6,30.00,6,30,0,0.00,11.33,3.71 / 1
26,R J Holloway,Crayford,10,2,20.00,3,30,2,100.00,1.35,4.74 / 1
27,I Hopper,PelawGrange,17,8,47.05,5,29.41,4,50.00,-2.73,2.6 / 1
28,R Jury,Swindon,59,21,35.59,17,28.81,8,38.09,16.04,3.76 / 1
29,D Cross,Doncaster,7,0,0.00,2,28.57,0,0.00,0.75,4.04 / 1
30,K A A Quinton,Yarmouth,35,10,28.57,10,28.57,6,60.00,3.38,4.4 / 1
31,M J Hughes,Kinsley,18,2,11.11,5,27.77,0,0.00,11.50,5.92 / 1
32,G Page,Yarmouth,94,25,26.59,26,27.65,12,48.00,-1.37,3.81 / 1
33,A C Wilson,Yarmouth,183,55,30.05,50,27.32,18,32.72,7.57,3.4 / 1
34,K Dobson,PelawGrange,11,4,36.36,3,27.27,1,25.00,-1.04,2.79 / 1
35,B H L Jack,Crayford,33,7,21.21,9,27.27,3,42.85,6.64,4.08 / 1
36,S Manthorpe,Yarmouth,59,22,37.28,16,27.11,11,50.00,-9.33,3.05 / 1
37,R Fletcher,Kinsley,48,9,18.75,13,27.08,5,55.55,4.73,4.5 / 1
38,W J Windle,PelawGrange,15,7,46.66,4,26.66,4,57.14,-3.87,2.66 / 1
39,S H Fletcher,Henlow,128,61,47.65,34,26.56,19,31.14,-25.04,2.65 / 1
40,P R Vincent,Harlow,236,89,37.71,61,25.84,37,41.57,-11.34,4.26 / 1
41,D Puddy,CentralPark,317,80,25.23,81,25.55,35,43.75,25.83,4.45 / 1
42,A O Hopkins,Doncaster,106,26,24.52,27,25.47,9,34.61,-1.13,4.25 / 1
43,W C Munden,Henlow,36,8,22.22,9,25,6,75.00,-6.62,5.83 / 1
44,E D Gaunt,Henlow,44,1,2.27,11,25,1,100.00,26.20,7.16 / 1
45,P Dale,Yarmouth,4,1,25.00,1,25,1,100.00,-0.25,2.88 / 1
46,S J Roberts,Towcester,40,11,27.50,10,25,3,27.27,1.34,4.09 / 1
47,R F Bennett,PelawGrange,40,12,30.00,10,25,4,33.33,4.58,3.71 / 1
48,S M Johnson,Towcester,20,6,30.00,5,25,2,33.33,-4.05,3.56 / 1
49,J R Mclachlan,PelawGrange,4,0,0.00,1,25,0,0.00,2.00,5 / 1
50,S R Thorogood,Kinsley,161,33,20.49,40,24.84,11,33.33,36.82,4.55 / 1
51,S Gaughan,Towcester,154,53,34.41,38,24.67,17,32.07,-19.00,3.42 / 1
52,R Devenish,Henlow,61,28,45.90,15,24.59,7,25.00,-11.52,2.79 / 1
53,J Rigby,PerryBarr,37,9,24.32,9,24.32,5,55.55,-7.34,4.05 / 1
54,K R Hutton,Towcester,299,105,35.11,72,24.08,43,40.95,-59.67,3.61 / 1
55,P Janssens,Towcester,79,20,25.31,19,24.05,4,20.00,-10.16,3.18 / 1
56,S Clayton,Yarmouth,50,22,44.00,12,24,6,27.27,-10.08,2.9 / 1
57,M J Dartnall,CentralPark,410,110,26.82,98,23.9,47,42.72,-43.38,4.04 / 1
58,K J Cobbold,Yarmouth,239,63,26.35,57,23.84,24,38.09,-15.95,4.04 / 1
